date,CCF,CCF_quality,TPP,TPP_quality,VNS,VNS_quality,FPT,FPT_quality,CAL,CAL_quality,COS,COS_quality,MOKE,MOKE_quality,GEO_A,GEO_A_quality,GEO_C,GEO_C_quality,FREWEIR,binarized_FREWEIR,data_type,Horizon_15,Horizon_30,Horizon_80,Horizon_25,Horizon_50,Horizon_75
11/5/2023,3513,0,2828,0,1918,0,8718,0,105,0,68.6,0,568,0,6020,0,2090,0,--,0,Measured,19.08,17.73,14.59,18.14132118,16.45124435,15.02426624
11/6/2023,2995,0,2710,0,1787,0,8488,0,103,0,79.1,0,284,0,5990,0,2070,0,--,0,Measured,19.05,17.92,14.62,18.21650124,16.7118187,15.00469017
11/7/2023,2497,0,2685,0,1689,0,8551,0,106,0,99.5,0,225,0,6050,0,2190,0,--,0,Measured,18.44,17.39,14.21,17.70112228,16.08540154,14.57840252
11/8/2023,1994,0,2720,0,1619,0,8194,0,105,0,112,0,212,0,5530,0,2610,0,--,0,Measured,18.06,17.1,13.99,17.44329453,15.80630398,14.2915287
11/9/2023,2986,0,1832,0,1578,0,7840,0,99,0,89.8,0,215,0,5230,0,2700,0,--,0,Measured,18.57,17.29,13.9,17.60520744,16.06032944,14.19346523
11/10/2023,1791,0,2729,0,1589,0,8298,0,103,0,78.4,0,215,0,5470,0,1930,0,--,0,Measured,17.97,16.91,13.46,17.21757507,15.60932159,13.95496655
11/11/2023,1598,0,2734,0,1577,0,8075,0,102,0,74,0,215,0,5520,0,1450,0,--,0,Measured,18.3,17.16,13.74,17.509655,15.76361465,14.27215099
11/12/2023,1386,0,2739,0,1547,0,7937,0,101,0,72.1,0,215,0,5370,0,1420,0,--,0,Measured,17.92,16.6,12.98,17.03595543,15.23240471,13.39213371
11/13/2023,1393,0,2747,0,1514,0,8082,0,99,0,70.5,0,211,0,5050,0,1930,0,--,0,Measured,17.39,16.06,12.39,16.49072838,14.68329906,12.82631493
11/14/2023,1589,0,2409,0,1504,0,8219,0,103,0,68.9,0,208,0,4900,0,2400,0,--,0,Measured,17.24,15.78,11.9,16.27436256,14.46717262,12.31165218
11/15/2023,1590,0,2416,0,1482,0,8230,0,102,0,68.1,0,219,0,4860,0,2470,0,--,0,Measured,17.1,15.89,12.09,16.31532478,14.52555084,12.39775753
11/16/2023,1495,0,1703,0,1489,0,8209,0,97,0,75.3,0,212,0,4820,0,2380,0,--,0,Measured,14.39,12.61,9.89,13.12381268,11.69603729,10.15138245
11/17/2023,1490,0,1890,0,1481,0,7980,0,83,0,107,0,217,0,5070,0,1940,0,--,0,Measured,16.46,14.54,10.19,15.281703,12.80106163,10.89356518
11/18/2023,1491,0,1864,0,1466,0,7448,0,80,0,112,0,237,0,5610,0,1750,0,--,0,Measured,16.37,14.68,10.42,15.27899837,12.76385307,10.88942909
11/19/2023,1498,0,1843,0,1485,0,9168,0,120,0,128,0,215,0,6320,0,2470,0,--,0,Measured,16.3,14.66,10.46,15.25910854,12.71545219,10.90968513
11/20/2023,1495,0,1827,0,1453,0,8776,0,239,0,219,0,220,0,5910,0,2720,0,--,0,Measured,14.85,13.51,9.7,13.94898796,11.68150711,10.02541351
11/21/2023,3798,0,1820,0,1404,0,9205,0,302,0,140,0,223,0,5690,0,2950,0,--,0,Measured,18.65,17.46,14.28,17.82294846,16.15106773,14.60525608
11/22/2023,2995,0,1822,0,1389,0,8983,1,301,0,108,0,219,0,6130,0,2210,0,--,0,Measured,18.01,16.83,13.65,17.24249649,15.61379242,14.0248251
11/23/2023,2997,0,1829,0,1392,0,8761,0,452,0,96.8,0,221,0,6330,0,1640,0,--,0,Measured,18.19,16.85,13.59,17.25139046,15.53491783,14.00805473
11/24/2023,2990,0,1831,0,1359,0,8708,0,685,0,91.6,0,224,0,6350,0,1740,0,--,0,Measured,18.55,17.14,13.75,17.54299355,15.69314957,14.06877804
11/25/2023,2492,0,1828,0,1339,0,8733,0,663,0,88,0,213,0,6310,0,1730,0,--,0,Measured,17.82,16.51,13.34,16.9458828,15.19973755,13.37281704
11/26/2023,2492,0,1829,0,1332,0,8533,0,421,0,85.2,0,219,0,6110,0,1710,0,--,0,Measured,17.62,16.77,13.47,16.9653759,15.41309738,13.79149437
11/27/2023,2500,0,1831,0,1326,0,8534,0,264,0,83.4,0,227,0,5660,0,2240,0,--,0,Measured,17.78,16.7,13.42,17.03128052,15.34303474,13.81409359
11/28/2023,2991,0,1829,0,1308,0,8453,0,151,0,82,0,233,0,5400,0,2700,0,--,0,Measured,18.32,17.21,14.05,17.49859238,15.86472511,14.3430891
11/29/2023,2998,0,1832,0,1297,0,8430,0,104,0,80.4,0,222,0,5330,0,2770,0,--,0,Measured,18.8,17.68,14.05,17.9761734,16.26642799,14.3521204
11/30/2023,3191,0,1833,0,1278,0,8533,0,105,0,80,0,239,0,5390,0,2890,0,--,0,Measured,18.45,17.37,13.88,17.74471855,15.90297604,14.17088413
12/1/2023,1996,0,1832,0,1258,0,9300,0,125,0,80.1,0,237,0,5730,0,3180,0,--,0,Measured,17.59,16.23,11.59,16.52836609,14.49031734,12.17326736
12/2/2023,1993,0,1826,0,1257,0,9481,0,155,0,83.3,0,240,0,5760,0,3170,0,--,0,Measured,17.31,15.86,11.46,16.17643166,14.08530235,11.97891331
12/3/2023,1997,0,1821,0,1252,0,9403,0,152,0,85.2,0,238,0,5700,0,3120,0,--,0,Measured,17.3,15.8,11.41,16.12072563,14.0027647,11.90654182
12/4/2023,1997,0,1816,0,1260,0,9596,0,155,0,92.1,0,246,0,5830,0,3230,0,--,0,Measured,17.31,15.8,11.43,16.17045403,13.94805527,11.89096069
12/5/2023,1491,0,1811,0,1302,0,9912,0,152,0,89.3,0,243,0,5940,0,3280,0,--,0,Measured,16.26,14.64,10.33,15.03405285,12.56967354,10.65520477
12/6/2023,2497,0,2672,0,1324,0,9972.6,1,154,0,86.7,0,248,0,6060,0,3300,0,--,0,Measured,18.57,17.55,14.2,17.86701584,16.22579575,14.61057472
12/7/2023,2993,0,2674,0,1319,0,10033.2,1,152,0,101,0,252,0,6570,0,3740,0,--,0,Measured,19.17,18.07,14.47,18.43041611,16.76814651,14.95506573
12/8/2023,1992,0,3403,0,1293,0,10093.8,1,153,0,135,0,257,0,6650,0,3850,0,--,0,Measured,18.79,17.65,14.38,18.00909996,16.24420547,14.78859329
12/9/2023,2499,0,3399,0,1268,0,10154.4,1,152,0,106,0,279,0,6410,0,3640,0,--,0,Measured,19.28,18.1,14.75,18.48041725,16.73333168,15.15987778
12/10/2023,2491,0,3398,0,1249,0,10215,0,152,0,94,0,284,0,6310,0,3440,0,--,0,Measured,19.58,18.35,14.85,18.76951218,17.14839554,15.3346529
12/11/2023,2491,0,3402,0,1227,0,10017,0,153,0,89.5,0,281,0,6170,0,3280,0,--,0,Measured,19.52,18.38,14.88,18.74674034,17.10710907,15.36715317
12/12/2023,1991,0,3414,0,1208,0,9934,0,151,0,87.4,0,281,0,6190,0,3340,0,--,0,Measured,18.87,17.79,14.49,18.15457535,16.479702,14.90681267
12/13/2023,1993,0,3417,0,1195,0,10258,0,152,0,85.6,0,283,0,6400,0,3540,0,--,0,Measured,18.88,17.76,14.55,18.12627983,16.51051331,14.92723274
12/14/2023,1997,0,3415,0,1196,0,10257,0,151,0,83.6,0,278,0,6490,0,3650,0,--,0,Measured,19.24,18.02,14.55,18.41760635,16.75364685,15.00260353
12/15/2023,1997,0,3220,0,1203,0,10006,0,152,0,81.3,0,274,0,6400,0,3580,0,--,0,Measured,18.76,17.6,14.3,17.93822861,16.21998024,14.72350502
12/16/2023,2299,0,3428,0,1223,0,10172,0,151,0,80.6,0,273,0,6420,0,3580,0,--,0,Measured,19.66,18.41,14.87,18.85679245,17.05705833,15.35207081
12/17/2023,2295,0,3414,0,1238,0,10589,0,152,0,80.6,0,277,0,6620,0,3790,0,--,0,Measured,19.44,18.27,14.7,18.6736145,16.93371201,15.19022179
12/18/2023,2287,0,3398,0,1278,0,11294,0,152,0,83.8,0,297,0,6960,0,3990,0,--,0,Measured,19.05,17.82,14.51,18.23240089,16.54385376,14.93554974
12/19/2023,2993,0,3409,0,1346,0,13024,0,150,0,138,0,290,0,7770,0,4610,0,--,0,Measured,19.67,18.39,14.63,18.80002975,16.97714806,15.08462429
12/20/2023,3492,0,3411,0,1382,0,14649,0,151,0,458,0,293,0,8850,0,5610,0,--,0,Measured,19.38,18.21,14.44,18.56218147,16.77947235,14.94312572
12/21/2023,3992,0,3404,0,1460,0,17251,0,173,0,325,0,288,0,10100,0,6720,0,--,0,Measured,19.75,18.85,15.28,19.18507004,17.53410912,15.73600769
12/22/2023,3991,0,3412,0,1443,0,19580,0,201,0,226,0,280,0,11300,0,7690,0,--,0,Measured,20.04,19.01,15.37,19.36085701,17.7320137,15.84643841
12/23/2023,3999,0,3413,0,1398,0,20113,0,203,0,186,0,284,0,11700,0,8080,0,--,0,Measured,19.9,18.85,15.27,19.22956848,17.47927666,15.67678452
12/24/2023,3990,0,2796,0,1375,0,18871,0,200,0,163,0,279,0,11200,0,7620,0,--,0,Measured,19.73,18.66,15.1,18.97555923,17.28695107,15.56030083
12/25/2023,3996,0,2681,0,1348,0,17394,0,201,0,149,0,281,0,10400,0,6930,0,--,0,Measured,19.63,18.55,15.01,18.86545181,17.08246803,15.40070724
12/26/2023,5498,0,2671,0,1328,0,16054,0,203,0,140,0,284,0,9550,0,6220,0,--,0,Measured,20.28,19.32,15.68,19.64145088,18.01062965,16.12252617
12/27/2023,5496,0,2668,0,1311,0,14773,0,201,0,135,0,290,0,9000,0,5720,0,--,0,Measured,20.35,19.37,15.79,19.69794273,18.03622627,16.18050766
12/28/2023,5496,0,2700,0,1327,0,15010,0,203,0,131,0,286,0,9000,0,5830,0,--,0,Measured,20.34,19.34,15.69,19.66727066,18.03741455,16.12675476
12/29/2023,5491,0,2669,0,1324,0,14705,0,204,0,126,0,293,0,9040,0,5810,0,--,0,Measured,20.24,19.23,15.68,19.56169128,17.96331787,16.13047028
12/30/2023,5496,0,3555,0,1395,0,16992,0,203,0,128,0,326,0,10100,0,6790,0,--,0,Measured,20.38,19.34,15.6,19.73008537,18.05674362,16.05772209
12/31/2023,5496,0,3549,0,1429,0,19294,0,201.5,1,140,0,287,0,11500,0,8030,0,--,0,Measured,20.56,19.5,15.72,19.84128571,18.17997169,16.1570015
1/1/2024,2290,0,3547,0,1377,0,23070,0,200,0,133,0,286,0,13100,0,9440,0,--,0,Measured,19.14,17.95,14.47,18.28905487,16.74094963,14.9113245
1/2/2024,2298,0,3540,0,1365,0,23756,0,203,0,123,0,289,0,13900,0,9910,0,--,0,Measured,19.36,18.06,14.61,18.48941803,16.82180405,15.08566952
1/3/2024,2097,0,3546,0,1409,0,22340.5,1,199,0,202,0,300,0,13400,0,9550,0,--,0,Measured,18.79,17.64,14.29,18.02473831,16.36693001,14.6455822
1/4/2024,2093,0,3532,0,1421,0,20925,0,178,0,238,0,289,0,12600,0,8970,0,--,0,Measured,18.86,17.68,14.37,18.05763245,16.4596405,14.69014168
1/5/2024,2191,0,3507,0,1385,0,21079,0,155,0,172,0,286,0,12300,0,8740,0,--,0,Measured,18.88,17.66,14.24,18.00800705,16.41358376,14.64525318
1/6/2024,2395,0,3476,0,1379,0,21235,0,152,0,151,0,291,0,12200,0,8670,0,--,0,Measured,19.2,18.07,14.48,18.41685677,16.78483009,14.92928219
1/7/2024,2393,0,3484,0,1615,0,19777.5,1,152,0,156,0,287,0,11700,0,8290,0,--,0,Measured,19.08,17.84,14.48,18.15465927,16.64520454,14.9340744
1/8/2024,2389,0,3480,0,1812,0,18320,0,152,0,138,0,283,0,10900,0,7610,0,--,0,Measured,19.12,17.94,14.44,18.26823235,16.69048119,14.87321377
1/9/2024,2697,0,3466,0,1852,0,17364,0,152,0,128,0,271,0,10400,0,7040,0,--,0,Measured,19.5,18.3,14.78,18.67524147,16.94768715,15.29054928
1/10/2024,2696,0,3471,0,1885,0,16624,0,151,0,138,0,278,0,10000,0,6730,0,--,0,Measured,19.34,18.16,14.67,18.50044441,16.75091553,15.14933681
1/11/2024,2599,0,3468,0,1881,0,16920,0,151,0,268,0,285,0,10100,0,6870,0,--,0,Measured,18.91,17.62,14.44,17.99580574,16.40853119,14.84661293
1/12/2024,2593,0,3488,0,1868,0,16540,0,152,0,241,0,274,0,10000,0,6720,0,--,0,Measured,19.14,17.81,14.55,18.22732353,16.57661819,14.95197964
1/13/2024,2592,0,3553,0,1857,0,16299,0,151,0,184,0,293,0,9860,0,6550,0,--,0,Measured,19.25,18.04,14.7,18.3914032,16.79168892,15.178895
1/14/2024,1791,0,3554,0,1870,0,16793,0,150,0,453,0,281,0,9980,0,6760,0,--,0,Measured,18.28,17.22,14,17.56043053,15.96815968,14.27900982
1/15/2024,1793,0,3548,0,1897,0,18048,0,150,0,481,0,284,0,11000,0,7640,0,--,0,Measured,18.19,17.09,13.97,17.45640182,15.81644821,14.25480747
1/16/2024,1795,0,3541,0,1885,0,24096,0,148,0,336,0,285,0,13500,0,9610,0,--,0,Measured,18.11,17.15,14.02,17.47563171,15.98929977,14.39317131
1/17/2024,1796,0,3534,0,1921,0,25440,0,154,0,414,0,284,0,14600,0,10500,0,--,0,Measured,18.11,17.09,13.97,17.46790886,15.80156708,14.22572994
1/18/2024,1799,0,3547,0,1950,0,23501,0,150,0,532,0,281,0,14100,0,10000,0,--,0,Measured,17.93,16.92,13.85,17.29220581,15.63377476,14.15295887
1/19/2024,1894,0,3556,0,1879,0,24646,0,150,0,435,0,283,0,14100,0,10100,0,--,0,Measured,18.32,17.24,14.04,17.60511398,15.99494362,14.39538956
1/20/2024,1796,0,3582,0,1866,0,25386,0,151,0,458,0,297,0,14600,0,10500,0,--,0,Measured,18.14,17.11,13.97,17.46121597,15.87486362,14.27506447
1/21/2024,1794,0,3589,0,1973,0,25500,0,153,0,883,0,295,0,14900,0,10900,0,--,0,Measured,18.04,17.06,14.1,17.3422966,15.96476746,14.43490696
1/22/2024,1893,0,3597,0,2391,0,29219,0,151,0,1260,0,347,0,16900,0,12400,0,--,0,Measured,18.06,17.03,13.95,17.32621193,15.99466705,14.33796406
1/23/2024,293,0,3586,0,3408,0,38607,0,151,0,1300,0,292,0,21100,0,15500,0,--,0,Measured,13.71,12.2,9.55,12.51245403,11.27781391,9.870324135
1/24/2024,470,0,2665,0,4154,0,42466,0,150,0,966,0,297,0,23900,0,17500,0,--,0,Measured,12.41,11.28,7.75,11.62281513,10.02305794,8.223649979
1/25/2024,1089,0,2666,0,3817,0,44134,0,151,0,914,0,283,0,24800,0,18300,0,--,0,Measured,13.29,11.88,8.78,12.32382011,10.94675064,9.317422867
1/26/2024,1287,0,2658,0,3488,0,45171,0,150,0,797,0,283,0,25200,0,18600,0,--,0,Measured,14.8,13.2,9.02,13.48812199,11.87590599,9.868059158
1/27/2024,1087,0,2651,0,3409,0,44661,0,152,0,678,0,266,0,25000,0,18400,0,--,0,Measured,14.14,12.46,9.32,12.95561409,11.33590794,9.898116112
1/28/2024,1095,0,2651,0,3502,0,42797,0,151,0,640,0,268,0,23900,0,17700,0,--,0,Measured,14.01,12.46,9.17,12.84387016,11.2925272,9.651568413
1/29/2024,1992,0,1826,0,3385,0,38357,0,130,0,635,0,275,0,21700,0,16200,0,--,0,Measured,14.79,13.35,9.6,13.73993206,11.8996191,9.948166847
1/30/2024,1995,0,1827,0,3286,0,35181.5,1,100,0,607,0,269,0,19500,0,14600,0,--,0,Measured,14.7,13.29,9.41,13.72673798,11.88332748,9.895837784
1/31/2024,1096,0,2763,0,3252,0,32006,0,101,0,576,0,286,0,18400,0,13800,0,--,0,Measured,14.05,12.51,9.23,12.96922493,11.32152748,9.619906425
2/1/2024,1094,0,2722,0,3595,0,35033,0,101,0,871,0,324,0,19700,0,14800,0,--,0,Measured,14.22,13.02,9.54,13.44062042,11.74226761,10.10361576
2/2/2024,1036,0,2734,0,4017,0,41140,0,100,0,1680,0,395,0,22800,0,17000,0,--,0,Measured,12.24,11.19,8.26,11.51338863,10.3668499,8.765616417
2/3/2024,796,0,3284,0,4242,0,46934,0,103,0,1440,0,390,0,25800,0,18900,0,--,0,Measured,13.18,12.16,8.85,12.43217278,10.9552412,9.242666245
2/4/2024,797,0,3499,0,4877,0,51885,0,101,0,1200,0,639,0,28500,0,20700,0,--,0,Measured,13.84,12.29,8.81,12.74979591,10.89801121,9.2870121
2/5/2024,997,0,3483,0,6020,0,57687,0,101,0,1830,0,393,0,31400,0,22800,0,4627,1,Measured,12.89,11.76,8.38,12.04257679,10.42571831,8.759129524
2/6/2024,4691,0,3604,0,6962,0,62025,0,97,0,1980,0,343,0,33500,0,24100,0,25476,1,Measured,18.4,17.51,14.29,17.74788857,16.22598076,14.57960415
2/7/2024,3693,0,3612,0,6866,0,62727,0,101,0,1810,0,342,0,34300,0,24500,0,35230,1,Measured,17.2,16.18,13.53,16.44968033,15.03298092,13.73718262
2/8/2024,3296,0,4098,0,7174,0,63147,0,103,0,1730,0,337,0,34600,0,24700,0,37546,1,Measured,17.29,16.32,13.65,16.59622002,15.10015965,13.88908482
2/9/2024,3193,0,4234,0,7995,0,62726,0,102,0,1320,0,321,0,34200,0,24500,0,26715,1,Measured,16.78,16,13.48,16.13558769,14.82566357,13.82766819
2/10/2024,3695,0,4352,0,7719,0,61177,0,99,0,1120,0,321,0,33500,0,24000,0,14654,1,Measured,18.08,17.02,13.96,17.32206917,15.64369488,14.27372742
2/11/2024,3693,0,4287,0,7415,0,59980,0,99,0,970,0,312,0,33000,0,23400,0,3403,1,Measured,18.06,16.78,13.9,17.18077087,15.43698311,14.2913332
2/12/2024,3097,0,4222,0,7372,0,57679,0,100,0,860,0,316,0,31800,0,22400,0,--,0,Measured,17.4,16.21,13.24,16.50137711,14.90931606,13.63113403
2/13/2024,3092,0,4245,0,7054,0,53971,0,102,0,782,0,314,0,30100,0,21300,0,--,0,Measured,17.7,16.55,13.69,16.83857536,15.25652218,14.1049757
2/14/2024,2890,0,4236,0,6668,0,50692,0,101,0,723,0,609,0,28600,0,20400,0,--,0,Measured,17.73,16.65,13.71,16.91054726,15.33290577,13.93598366
2/15/2024,2791,0,4213,0,6274,0,49945,0,99,0,861,0,704,0,28000,0,20000,0,--,0,Measured,17.59,16.51,13.76,16.81423378,15.43902016,14.08717823
2/16/2024,2598,0,4228,0,6122,0,49412,0,101,0,832,0,708,0,27700,0,19900,0,--,0,Measured,17.5,16.3,13.44,16.70066452,15.09608555,13.73622417
2/17/2024,1490,0,4236,0,6331,0,50157,0,102,0,758,0,726,0,28000,0,20100,0,--,0,Measured,15.43,14.19,10.06,14.561903,12.79790783,10.55637741
2/18/2024,1499,0,4220,0,6786,0,52340,0,100,0,1210,0,731,0,29200,0,20900,0,--,0,Measured,14.67,13.64,9.23,13.93610668,12.24446678,9.91381073
2/19/2024,1597,0,4234,0,7301,0,57178,0,103,0,3360,0,778,0,31300,0,22400,0,2,1,Measured,14.66,13.59,9.69,13.83053875,12.12748432,10.26734829
2/20/2024,2185,0,4224,0,8526,0,63330,0,140,0,2700,0,750,0,34200,0,24200,0,17815,1,Measured,13.81,12.72,8.45,13.04763889,11.17789459,8.99343586
2/21/2024,2792,0,4228,0,9873,0,67001,0,203,0,2640,0,736,0,36100,0,25400,0,43336,1,Measured,13.51,11.77,8.64,12.31698799,10.3589344,9.105826378
2/22/2024,3397,0,4229,0,9971,0,67851,0,201,0,2110,0,728,0,36700,0,25900,0,55336,1,Measured,14.97,13.5,10.54,13.94210243,12.63777924,10.91647243
2/23/2024,3391,0,4238,0,9728,0,67701,0,201,0,1740,0,732,0,36800,0,26100,0,58658,1,Measured,15.96,14.76,11.47,15.06831551,13.6772995,11.93309116
2/24/2024,3490,0,4231,0,9302,0,67423,0,202,0,1520,0,719,0,36600,0,26000,0,55769,1,Measured,16.52,15.59,12.58,15.93615341,14.43692017,12.99269676
2/25/2024,3399,0,4224,0,8896,0,67083,0,202,0,1340,0,718,0,36500,0,25800,0,51141,1,Measured,16.42,15.02,12.29,15.44805622,14.13922596,12.46840763
2/26/2024,3094,0,4238,0,8380,0,66920,0,200,0,1220,0,647,0,36200,0,25500,0,44705,1,Measured,16.41,15.42,12.43,15.6919384,14.50867939,12.79512882
2/27/2024,2395,0,4209,0,7890,0,66441,0,202,0,1130,0,719,0,35800,0,25400,0,43315,1,Measured,16.06,14.87,11.83,15.29188442,13.97824383,12.51512718
2/28/2024,2395,0,4238,0,8311,0,66662,0,202,0,1020,0,691,0,35900,0,25400,0,39329,1,Measured,15.39,14.5,10.88,14.78602791,13.42730427,11.56291676
2/29/2024,2494,0,4232,0,7959,0,66168,0,203,0,957,0,647,0,35900,0,25400,0,36697,1,Measured,15.9,14.94,11.39,15.23578548,13.74627686,12.02727509
3/1/2024,2396,0,4234,0,7656,0,66158,0,195,0,2920,0,595,0,35800,0,25400,0,30512,1,Measured,15.94,15.06,10.98,15.3682909,13.84653187,11.7860508
3/2/2024,2295,0,4220,0,7869,0,66199,0,203,0,7410,0,745,0,35900,0,25600,0,27278,1,Measured,15.84,14.83,11.2,15.18244267,13.45516872,11.65077209
3/3/2024,2289,0,4222,0,8663,0,66290,0,201,0,4250,0,676,0,35800,0,25800,0,25032,1,Measured,13.85,12.89,8.76,13.15853119,11.34231663,9.33071804
3/4/2024,2685,0,4213,0,9745,0,65716,0,272,0,3440,0,698,0,35500,0,25200,0,19790,1,Measured,13.19,11.71,8.31,12.20569515,10.05695152,8.630151749
3/5/2024,3490,0,4221,0,10236,0,64607,0,302,0,2310,0,862,0,35100,0,24700,0,12366,1,Measured,15.04,13.75,9.9,14.05919361,12.49623394,10.45742798
3/6/2024,3691,0,4219,0,10347,0,63198,0,301,0,1930,0,1060,0,34400,0,24400,0,5472,1,Measured,15.15,13.78,10,14.11445332,12.45519733,10.65054131
3/7/2024,3694,0,4225,0,10286,0,61742,0,302,0,1710,0,1110,0,33700,0,24100,0,1005,1,Measured,14.9,13.71,9.97,13.9786644,12.49303341,10.62353039
3/8/2024,3689,0,4213,0,9897,0,60764,0,300,0,1560,0,1050,0,33400,0,23700,0,332,1,Measured,15.67,14.3,11.3,14.74032402,13.13511562,11.85308933
3/9/2024,3391,0,4201,0,8943,0,60761,0,301,0,1470,0,1100,0,33200,0,23500,0,189,1,Measured,16.23,14.88,11.9,15.24993801,13.86421394,12.29884815
3/10/2024,2872,0,4027,0,7639,0,60123,0,302,0,1420,0,1120,0,32800,0,23200,0,--,0,Measured,16.17,15.01,11.71,15.44316387,13.91448689,12.31095695
3/11/2024,596,0,3464,0,6474,0,58492,0,301,0,1410,0,1120,0,32100,0,22700,0,--,0,Measured,11.13,9.38,6.27,9.846158981,8.294919014,6.76272583
3/12/2024,896,0,2723,0,5871,0,56591,0,247,0,1540,0,1120,0,31200,0,22200,0,--,0,Measured,11.39,9.99,5.57,10.312006,8.766139984,6.266334057
3/13/2024,1496,0,1834,0,5391,0,55138,0,203,0,1660,0,1100,0,30200,0,21800,0,--,0,Measured,9.87,8.46,5.62,9.003619194,6.399085999,6.070187092
3/14/2024,1190,0,1810,0,5163,0,53791,0,147,0,1610,0,1100,0,29500,0,21400,0,--,0,Measured,7.32,6.64,5.7,6.968677998,5.397720814,6.131672859
3/15/2024,1095,0,1846,0,4953,0,53243,0,102,0,1530,0,1090,0,29200,0,21100,0,--,0,Measured,7.25,6.56,5.84,6.981660843,5.420936584,6.191651821
3/16/2024,1098,0,1831,0,4975,0,52119,0,102,0,1460,0,955,0,28900,0,20800,0,--,0,Measured,7.51,6.6,5.82,6.964541912,5.678655624,6.131316662
3/17/2024,958,0,1830,0,5218,0,50564,0,104,0,1440,0,953,0,28100,0,20300,0,--,0,Measured,7.65,6.3,5.55,6.731071472,5.411188126,5.999304295
3/18/2024,989,0,1830,0,5345,0,48419,0,103,0,1440,0,921,0,27100,0,19500,0,--,0,Measured,7.73,6.42,5.58,6.903166294,5.432943821,5.996460438
3/19/2024,1290,0,1830,0,5261,0,46291,0,102,0,1480,0,758,0,25800,0,18700,0,--,0,Measured,7.45,6.57,5.62,6.946345329,5.291683197,6.118184566
3/20/2024,1291,0,1829,0,5180,0,44152,0,94,0,1530,0,608,0,24700,0,17800,0,--,0,Measured,7.23,6.39,5.54,6.776497364,5.142755032,5.978182316
3/21/2024,1197,0,1826,0,5170,0,42395,0,95,0,1510,0,454,0,23600,0,17100,0,--,0,Measured,7.27,6.49,5.49,6.803979397,5.280586243,5.755847454
3/22/2024,1089,0,1825,0,5110,0,40417,0,81,0,1460,0,440,0,22600,0,16400,0,--,0,Measured,7.43,6.63,5.59,6.898394585,5.726197243,6.079307556
3/23/2024,1089,0,1827,0,5181,0,39560,0,60,0,2310,0,458,0,21900,0,16000,0,--,0,Measured,7.46,6.48,5.46,6.820803642,5.6105299,6.023677349
3/24/2024,990,0,1828,0,5501,0,39530,0,36,0,2470,0,432,0,21800,0,16100,0,--,0,Measured,7.45,6.25,5.37,6.72622776,5.544398785,5.960812569
3/25/2024,1092,0,1823,0,5447,0,39754,0,26,0,2240,0,427,0,22000,0,16200,0,--,0,Measured,7.38,6.39,5.4,6.762773037,5.506650925,5.951147556
3/26/2024,2199,0,1820,0,5356,0,40797,0,26,0,1830,0,420,0,22400,0,16400,0,--,0,Measured,12.08,10.65,7.74,11.16678047,9.643606186,8.146696091
3/27/2024,2191,0,1815,0,5303,0,40699,0,27,0,1650,0,397,0,22500,0,16400,0,--,0,Measured,11.92,10.68,7.71,11.18053532,9.658204079,8.144238472
3/28/2024,2097,0,1819,0,5170,0,39706,0,26,0,1890,0,266,0,21900,0,16100,0,--,0,Measured,11.49,10.33,7.5,10.62957573,9.319181442,7.989478588
3/29/2024,2095,0,1818,0,5143,0,39308,0,27,0,1840,0,255,0,21600,0,15900,0,--,0,Measured,10.92,9.89,7.44,10.20837212,9.011619568,7.818739891
3/30/2024,1996,0,1825,0,5025,0,41419,0,27,0,1940,0,253,0,22500,0,16700,0,--,0,Measured,11.51,10.3,7.81,10.67392445,9.392084122,8.136117935
3/31/2024,1892,0,1813,0,4654,0,43597,0,27,0,1850,0,243,0,23600,0,17500,0,--,0,Measured,12.19,11.19,8.27,11.41931534,10.38968468,8.76268959
4/1/2024,3795,0,916,0,4491,0,43077,0,26,0,1700,0,179,0,23700,0,17500,0,--,0,Measured,15.45,14.28,9.96,14.75122738,12.79959297,10.50872898
4/2/2024,3789,0,913,0,4454,0,42232,0,27,0,1530,0,170,0,23200,0,17100,0,--,0,Measured,15.34,14.08,9.88,14.60161781,12.63844299,10.48742294
4/3/2024,3798,0,912,0,4553,0,40088,0,27,0,1440,0,165,0,22200,0,16300,0,--,0,Measured,15.04,13.93,10.02,14.43765068,12.6112833,10.50096226
4/4/2024,1497,0,916,0,4368,0,38556,0,28,0,1490,0,185,0,21300,0,15700,0,--,0,Measured,11.45,10.26,6.52,10.48939896,8.837423325,7.020106316
4/5/2024,2193,0,915,0,4533,0,38066,0,28,0,1750,0,218,0,21000,0,15600,0,--,0,Measured,12.27,11.33,7.61,11.6488905,10.16693687,8.144661903
4/6/2024,3597,0,954,0,4767,0,37650,0,27,0,1600,0,165,0,20800,0,15400,0,--,0,Measured,14.07,12.78,9.49,13.25441551,11.65865993,10.11473942
4/7/2024,3789,0,967,0,4999,0,37423,0,27,0,1470,0,161,0,20300,0,15100,0,--,0,Measured,14.66,13.29,9.52,13.67574024,11.66053009,9.969912529
4/8/2024,2995,0,968,0,4842,0,36153,0,28,0,1360,0,159,0,19700,0,14600,0,--,0,Measured,12.55,11.36,8.29,11.73414135,10.21519566,8.810081482
4/9/2024,2192,0,968,0,4683,0,33677,0,28,0,1260,0,160,0,18900,0,14000,0,--,0,Measured,9.51,8.65,6.26,9.015023232,6.901825905,6.626819611
